"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-08-14"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-08-14"
"config.yaml" "36ecf0d8c86d44ced0b1bd223bc22fe5" "site/built/config.yaml" "2023-11-09"
"index.md" "dffb02c53695e0c7bcc239ea49833afc" "site/built/index.md" "2026-01-13"
"links.md" "f70df760c54e918207d3fafb9f48e1bf" "site/built/links.md" "2023-08-14"
"workshops.md" "0406c702206b0c080de8c4329e5e0738" "site/built/workshops.md" "2025-05-20"
"episodes/01-intro-raster-data.md" "a4a64cd0d2dbec992c8591317a0f8e5f" "site/built/01-intro-raster-data.md" "2026-01-13"
"episodes/02-intro-vector-data.md" "8eda5808b184fd39286ec503e5c83ed3" "site/built/02-intro-vector-data.md" "2025-05-20"
"episodes/03-crs.md" "da701bd7f61a26a5e617b80c09d2c621" "site/built/03-crs.md" "2026-01-13"
"episodes/04-geo-landscape.md" "389e4a1251ae837bf6dc9ff7e88238ae" "site/built/04-geo-landscape.md" "2026-01-13"
"episodes/05-access-data.md" "e6f98f2b531e3f63075fcc64dd5d93f6" "site/built/05-access-data.md" "2026-01-13"
"episodes/06-raster-intro.md" "df117e17faa1f9f5149168bb1201f576" "site/built/06-raster-intro.md" "2026-01-13"
"episodes/07-vector-data-in-python.md" "235db0013b1b35708c162086cb404e19" "site/built/07-vector-data-in-python.md" "2025-05-20"
"episodes/08-crop-raster-data.md" "f1bed5014e3601cfb2e2ecaa01fb4215" "site/built/08-crop-raster-data.md" "2026-01-13"
"episodes/09-raster-calculations.md" "f011028f5d2f2bc921596330479afcc5" "site/built/09-raster-calculations.md" "2025-05-20"
"episodes/10-zonal-statistics.md" "6b6ff17570436c41d6e2cb75cdb0ce32" "site/built/10-zonal-statistics.md" "2025-05-20"
"episodes/11-parallel-raster-computations.md" "186a8de9853218472427dc0ec4becde8" "site/built/11-parallel-raster-computations.md" "2025-05-20"
"episodes/12-data-cube.md" "44bd42788ae417837d9ff3973c49e90f" "site/built/12-data-cube.md" "2026-01-13"
"instructors/instructor-notes.md" "1b1cbfc8fff44565421842208ccdab4f" "site/built/instructor-notes.md" "2023-08-14"
"learners/setup.md" "b0415e78f35b460b848b204d7cc30409" "site/built/setup.md" "2025-05-20"
"profiles/learner-profiles.md" "ab92fe3511bf951857b47c0ecbf2ab79" "site/built/learner-profiles.md" "2023-08-14"
