"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-08-14"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-08-14"
"config.yaml" "36ecf0d8c86d44ced0b1bd223bc22fe5" "site/built/config.yaml" "2023-11-09"
"index.md" "0c962805478a2de400bfc44e5d81e0e6" "site/built/index.md" "2024-10-02"
"links.md" "f70df760c54e918207d3fafb9f48e1bf" "site/built/links.md" "2023-08-14"
"episodes/01-intro-raster-data.md" "8a040fd799ddc19bb53644930bc15e82" "site/built/01-intro-raster-data.md" "2024-10-02"
"episodes/02-intro-vector-data.md" "3bf0a19a7e0e3990a0f2ee02815d1147" "site/built/02-intro-vector-data.md" "2024-10-02"
"episodes/03-crs.md" "40e659ca7228c07f84c40b51b601dc55" "site/built/03-crs.md" "2024-10-02"
"episodes/04-geo-landscape.md" "09e93cefc450045e23f31f3f0d00c6e1" "site/built/04-geo-landscape.md" "2024-10-02"
"episodes/05-access-data.md" "9bd7a10389cbe2aa864318c29d048b13" "site/built/05-access-data.md" "2024-10-02"
"episodes/06-raster-intro.md" "36436ecf0f8ea888f79bc6e38b4d9ac3" "site/built/06-raster-intro.md" "2024-10-02"
"episodes/07-vector-data-in-python.md" "30b5a07712b8ca263b761142d81cb49d" "site/built/07-vector-data-in-python.md" "2024-10-02"
"episodes/08-crop-raster-data.md" "e5af59e7196cffcf7b1defcd0d26764d" "site/built/08-crop-raster-data.md" "2024-10-02"
"episodes/09-raster-calculations.md" "f8c06c4b8fe3e601172e888b9d329cf6" "site/built/09-raster-calculations.md" "2024-10-02"
"episodes/10-zonal-statistics.md" "80cadd523c6770c7963149d8f656f37e" "site/built/10-zonal-statistics.md" "2024-10-02"
"episodes/11-parallel-raster-computations.md" "a9db511c01eed47aef4a5efe5a3252de" "site/built/11-parallel-raster-computations.md" "2024-10-02"
"episodes/12-data-cube.md" "b04d19203000e4afcd5907a568d6bb5c" "site/built/12-data-cube.md" "2024-10-02"
"instructors/instructor-notes.md" "1b1cbfc8fff44565421842208ccdab4f" "site/built/instructor-notes.md" "2023-08-14"
"learners/setup.md" "57a2bc11894512886ad1c3fbf51970d6" "site/built/setup.md" "2024-10-02"
"profiles/learner-profiles.md" "ab92fe3511bf951857b47c0ecbf2ab79" "site/built/learner-profiles.md" "2023-08-14"
