"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-08-14"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-08-14"
"config.yaml" "36ecf0d8c86d44ced0b1bd223bc22fe5" "site/built/config.yaml" "2023-11-09"
"index.md" "7a1a621a2439b80c06afc6bb6665fc40" "site/built/index.md" "2023-08-14"
"links.md" "f70df760c54e918207d3fafb9f48e1bf" "site/built/links.md" "2023-08-14"
"episodes/01-intro-raster-data.md" "61745ee38a6c30a40eb66cfc323f176f" "site/built/01-intro-raster-data.md" "2023-08-14"
"episodes/02-intro-vector-data.md" "48082eb809ec7caa0c3005fd6cdd5dae" "site/built/02-intro-vector-data.md" "2023-08-14"
"episodes/03-crs.md" "85d370c723c2a6e8b39e853d25363aef" "site/built/03-crs.md" "2023-08-14"
"episodes/04-geo-landscape.md" "04937f2c15667adbe259b68e76ac0d46" "site/built/04-geo-landscape.md" "2023-08-14"
"episodes/05-access-data.md" "3f4586875eaa4c175f5ed7cd6730b6be" "site/built/05-access-data.md" "2023-08-29"
"episodes/06-raster-intro.md" "686d165b48bea5469d3eb73f0f54a421" "site/built/06-raster-intro.md" "2023-08-23"
"episodes/07-vector-data-in-python.md" "01a7e0adfcc44f6a1ad5c8ede060473d" "site/built/07-vector-data-in-python.md" "2023-08-14"
"episodes/08-crop-raster-data.md" "87861d050911db9082000d4788140766" "site/built/08-crop-raster-data.md" "2023-08-14"
"episodes/09-raster-calculations.md" "1d10f506ff34c4f024929719efcb1717" "site/built/09-raster-calculations.md" "2023-08-14"
"episodes/10-zonal-statistics.md" "90edeb980d0bc716becda6a750ccb2df" "site/built/10-zonal-statistics.md" "2023-08-14"
"episodes/11-parallel-raster-computations.md" "abf3942aef90750228d659914a8fec70" "site/built/11-parallel-raster-computations.md" "2023-08-14"
"instructors/instructor-notes.md" "1b1cbfc8fff44565421842208ccdab4f" "site/built/instructor-notes.md" "2023-08-14"
"learners/setup.md" "c8efe7f5a88db9f82d4c43820e8897ce" "site/built/setup.md" "2023-10-03"
"profiles/learner-profiles.md" "ab92fe3511bf951857b47c0ecbf2ab79" "site/built/learner-profiles.md" "2023-08-14"
