"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-08-14"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-08-14"
"config.yaml" "36ecf0d8c86d44ced0b1bd223bc22fe5" "site/built/config.yaml" "2023-11-09"
"index.md" "dffb02c53695e0c7bcc239ea49833afc" "site/built/index.md" "2026-01-13"
"links.md" "f70df760c54e918207d3fafb9f48e1bf" "site/built/links.md" "2023-08-14"
"workshops.md" "0406c702206b0c080de8c4329e5e0738" "site/built/workshops.md" "2025-05-20"
"episodes/01-intro-raster-data.md" "a4a64cd0d2dbec992c8591317a0f8e5f" "site/built/01-intro-raster-data.md" "2026-01-13"
"episodes/02-intro-vector-data.md" "2ce6234e023eb07c4f67101f5ee9612f" "site/built/02-intro-vector-data.md" "2026-06-03"
"episodes/03-crs.md" "cd23442316f14ef24a7a6a5315eefb04" "site/built/03-crs.md" "2026-06-03"
"episodes/04-geo-landscape.md" "389e4a1251ae837bf6dc9ff7e88238ae" "site/built/04-geo-landscape.md" "2026-01-13"
"episodes/05-access-data.md" "cc2d15f6337abb258449d88267ac70c1" "site/built/05-access-data.md" "2026-06-03"
"episodes/06-raster-intro.md" "832f45cca31f9bea5fe87e1576babe6a" "site/built/06-raster-intro.md" "2026-06-03"
"episodes/07-vector-data-in-python.md" "8cf6ac7431a1fac7a4e604b8a5409c00" "site/built/07-vector-data-in-python.md" "2026-06-03"
"episodes/08-crop-raster-data.md" "a13c78c55ff8ce2cbb46aebfd40fa2e0" "site/built/08-crop-raster-data.md" "2026-06-03"
"episodes/09-raster-calculations.md" "a1b46516d15bc7287cfe2f1f1c36a35c" "site/built/09-raster-calculations.md" "2026-06-03"
"episodes/10-zonal-statistics.md" "8b3f3a0901ade0dc2a7a2c261496e1b7" "site/built/10-zonal-statistics.md" "2026-06-03"
"episodes/11-parallel-raster-computations.md" "186a8de9853218472427dc0ec4becde8" "site/built/11-parallel-raster-computations.md" "2025-05-20"
"episodes/12-data-cube.md" "f77e8c79e9b9395ba3e3091bee3f5b61" "site/built/12-data-cube.md" "2026-06-03"
"instructors/instructor-notes.md" "19861d6274113b31911a556775f88f21" "site/built/instructor-notes.md" "2026-04-13"
"learners/setup.md" "c662b21994a424432ff4118bbdfcfedd" "site/built/setup.md" "2026-04-13"
"learners/setup_alternative.md" "6494c714dca5408c2030f5b1c5a81312" "site/built/setup_alternative.md" "2026-04-13"
"profiles/learner-profiles.md" "ab92fe3511bf951857b47c0ecbf2ab79" "site/built/learner-profiles.md" "2023-08-14"
